Version 4
SHEET 1 2324 836
WIRE -1424 -1120 -1440 -1120
WIRE -1296 -1120 -1344 -1120
WIRE -1216 -1120 -1296 -1120
WIRE -1088 -1120 -1136 -1120
WIRE -1040 -1120 -1088 -1120
WIRE -912 -1120 -960 -1120
WIRE -864 -1120 -912 -1120
WIRE -1296 -1104 -1296 -1120
WIRE -1088 -1104 -1088 -1120
WIRE -912 -1104 -912 -1120
WIRE -304 -1104 -336 -1104
WIRE -192 -1104 -240 -1104
WIRE -144 -1104 -192 -1104
WIRE -32 -1104 -80 -1104
WIRE 16 -1104 -32 -1104
WIRE 128 -1104 80 -1104
WIRE 176 -1104 128 -1104
WIRE -1840 -1072 -1888 -1072
WIRE -2032 -1056 -2080 -1056
WIRE -1936 -1056 -1984 -1056
WIRE -1888 -1056 -1888 -1072
WIRE -1296 -1008 -1296 -1040
WIRE -1184 -1008 -1296 -1008
WIRE -1088 -1008 -1088 -1040
WIRE -1088 -1008 -1184 -1008
WIRE -912 -1008 -912 -1040
WIRE -912 -1008 -1088 -1008
WIRE -1184 -992 -1184 -1008
WIRE -2032 -976 -2032 -1056
WIRE -1984 -976 -2032 -976
WIRE -1936 -976 -1936 -1056
WIRE -1888 -976 -1936 -976
WIRE -2080 -960 -2080 -976
WIRE 1072 -896 864 -896
WIRE 1120 -896 1072 -896
WIRE 1280 -896 1120 -896
WIRE 864 -864 864 -896
WIRE 1120 -864 1120 -896
WIRE 1280 -864 1280 -896
WIRE -2032 -768 -2096 -768
WIRE 1280 -768 1280 -784
WIRE 1360 -768 1280 -768
WIRE 1392 -768 1360 -768
WIRE 1280 -752 1280 -768
WIRE -2032 -720 -2032 -768
WIRE -1920 -720 -1952 -720
WIRE 864 -704 864 -784
WIRE 960 -704 864 -704
WIRE 1120 -704 1120 -784
WIRE 1120 -704 1024 -704
WIRE 1216 -704 1120 -704
WIRE -1920 -624 -1968 -624
WIRE 864 -624 864 -704
WIRE 1040 -624 864 -624
WIRE -1136 -608 -1328 -608
WIRE -1008 -592 -1072 -592
WIRE -912 -592 -1008 -592
WIRE -272 -592 -336 -592
WIRE -1920 -576 -1968 -576
WIRE -1136 -576 -1184 -576
WIRE 800 -576 752 -576
WIRE 1136 -576 1104 -576
WIRE 1360 -576 1360 -768
WIRE 1360 -576 1216 -576
WIRE -272 -496 -272 -592
WIRE -112 -496 -272 -496
WIRE 32 -480 -48 -480
WIRE 864 -480 864 -528
WIRE 1040 -480 1040 -528
WIRE 1040 -480 864 -480
WIRE 1280 -480 1280 -656
WIRE 1280 -480 1040 -480
WIRE -1184 -464 -1184 -576
WIRE -1152 -464 -1184 -464
WIRE -1120 -464 -1152 -464
WIRE -1008 -464 -1008 -592
WIRE -1008 -464 -1040 -464
WIRE -224 -464 -336 -464
WIRE -112 -464 -224 -464
WIRE 1040 -448 1040 -480
WIRE 1440 -80 1440 -96
WIRE 1440 -80 1392 -80
WIRE 1472 -80 1440 -80
WIRE 1552 -48 1424 -48
WIRE 464 0 416 0
WIRE 592 0 544 0
WIRE 1472 0 1472 -80
WIRE -1136 16 -1232 16
WIRE -1104 16 -1136 16
WIRE -1008 16 -1024 16
WIRE -960 16 -1008 16
WIRE -832 16 -880 16
WIRE 1424 16 1424 -48
WIRE 1440 16 1424 16
WIRE 1552 32 1552 -48
WIRE 1552 32 1504 32
WIRE 1632 32 1552 32
WIRE 1392 48 1392 0
WIRE 1440 48 1392 48
WIRE 1392 64 1392 48
WIRE -160 80 -224 80
WIRE 480 80 -160 80
WIRE -1136 96 -1136 16
WIRE -1360 128 -1520 128
WIRE -160 144 -160 80
WIRE -112 144 -160 144
WIRE 0 144 -32 144
WIRE 112 144 0 144
WIRE 1440 144 1392 144
WIRE 1472 144 1472 64
WIRE 1472 144 1440 144
