Version 4
SHEET 1 2032 680
WIRE 512 -1360 480 -1360
WIRE 640 -1360 592 -1360
WIRE -1120 -1248 -1136 -1248
WIRE -992 -1248 -1040 -1248
WIRE -912 -1248 -992 -1248
WIRE -784 -1248 -832 -1248
WIRE -736 -1248 -784 -1248
WIRE -608 -1248 -656 -1248
WIRE -560 -1248 -608 -1248
WIRE -272 -1248 -304 -1248
WIRE -160 -1248 -208 -1248
WIRE -112 -1248 -160 -1248
WIRE 0 -1248 -48 -1248
WIRE 48 -1248 0 -1248
WIRE 480 -1248 480 -1360
WIRE 480 -1248 400 -1248
WIRE 512 -1248 480 -1248
WIRE -1456 -1232 -1456 -1248
WIRE -1456 -1232 -1504 -1232
WIRE -1424 -1232 -1456 -1232
WIRE -992 -1232 -992 -1248
WIRE -784 -1232 -784 -1248
WIRE -608 -1232 -608 -1248
WIRE 640 -1232 640 -1360
WIRE 640 -1232 576 -1232
WIRE 736 -1232 640 -1232
WIRE 512 -1216 464 -1216
WIRE -1344 -1200 -1472 -1200
WIRE -1424 -1152 -1424 -1232
WIRE -1472 -1136 -1472 -1200
WIRE -1456 -1136 -1472 -1136
WIRE -992 -1136 -992 -1168
WIRE -880 -1136 -992 -1136
WIRE -784 -1136 -784 -1168
WIRE -784 -1136 -880 -1136
WIRE -608 -1136 -608 -1168
WIRE -608 -1136 -784 -1136
WIRE -1344 -1120 -1344 -1200
WIRE -1344 -1120 -1392 -1120
WIRE -1264 -1120 -1344 -1120
WIRE -880 -1120 -880 -1136
WIRE 464 -1120 464 -1216
WIRE -1504 -1104 -1504 -1152
WIRE -1456 -1104 -1504 -1104
WIRE -1504 -1088 -1504 -1104
WIRE -1840 -1072 -1888 -1072
WIRE -2032 -1056 -2080 -1056
WIRE -1936 -1056 -1984 -1056
WIRE -1888 -1056 -1888 -1072
WIRE -1456 -1008 -1504 -1008
WIRE -1424 -1008 -1424 -1088
WIRE -1424 -1008 -1456 -1008
WIRE -1456 -992 -1456 -1008
WIRE -2032 -976 -2032 -1056
WIRE -1984 -976 -2032 -976
WIRE -1936 -976 -1936 -1056
WIRE -1888 -976 -1936 -976
WIRE -2080 -960 -2080 -976
WIRE 416 -912 208 -912
WIRE 464 -912 416 -912
WIRE 624 -912 464 -912
WIRE 208 -880 208 -912
WIRE 464 -880 464 -912
WIRE 624 -880 624 -912
WIRE 624 -784 624 -800
WIRE 704 -784 624 -784
WIRE -2032 -768 -2096 -768
WIRE 624 -768 624 -784
WIRE -2032 -720 -2032 -768
WIRE -1920 -720 -1952 -720
WIRE 208 -720 208 -800
WIRE 304 -720 208 -720
WIRE 464 -720 464 -800
WIRE 464 -720 368 -720
WIRE 560 -720 464 -720
WIRE -752 -704 -816 -704
WIRE 208 -640 208 -720
WIRE 384 -640 208 -640
WIRE -1920 -624 -1968 -624
WIRE -752 -608 -752 -704
WIRE -592 -608 -752 -608
WIRE -448 -592 -528 -592
WIRE 144 -592 96 -592
WIRE 480 -592 448 -592
WIRE 704 -592 704 -784
WIRE 704 -592 560 -592
WIRE -1920 -576 -1968 -576
